[array([[[[-2.83973739e-02,  1.60044692e-02, -1.62832171e-01,
           6.62376359e-02,  7.99999535e-02,  6.53518811e-02,
           1.38163656e-01,  5.92723824e-02,  1.38696983e-01,
           1.20316759e-01, -7.68743083e-02,  5.05434489e-03,
          -1.24600358e-01,  4.77058925e-02,  9.67274532e-02,
           1.07233033e-01,  3.13215405e-02,  3.55760083e-02,
           1.07964262e-01, -3.57024148e-02, -6.75503984e-02,
          -4.84403670e-02, -4.03716117e-02, -1.36436939e-01,
          -2.13248990e-02,  8.13745335e-02,  7.09830672e-02,
           5.82777113e-02,  1.34966776e-01, -8.95802602e-02,
          -9.61397365e-02, -3.16475108e-02],
         [ 1.05281286e-01, -1.12835310e-01,  4.66826791e-03,
          -8.88537690e-02, -9.34547000e-03,  5.09229451e-02,
          -5.74842505e-02, -1.75039694e-01,  5.71219213e-02,
          -7.79445842e-02,  7.61928633e-02, -5.07156178e-02,
          -6.04729280e-02,  7.75524005e-02, -3.92376296e-02,
           1.04658015e-01, -5.57810180e-02,  1.38510600e-01,
           1.78672541e-02, -8.49398226e-02, -8.71173218e-02,
          -1.38590232e-01, -5.32853305e-02,  2.10441388e-02,
          -8.68122801e-02, -3.71834747e-02,  3.25478166e-02,
          -7.91500658e-02,  6.53626621e-02,  6.34282082e-02,
           1.03910811e-01,  8.67604762e-02],
         [ 6.08244352e-02, -1.33193836e-01,  6.63675368e-02,
          -1.14814289e-01,  9.40062925e-02,  7.08532035e-02,
           6.31568879e-02,  1.16377339e-01,  1.41330510e-01,
           6.94747195e-02, -2.81194900e-03,  1.28814235e-01,
           1.62853636e-02,  4.27794121e-02,  5.44082522e-02,
          -1.37877211e-01, -6.06019348e-02,  3.92273627e-02,
          -3.07592489e-02, -3.78790163e-02, -1.41098291e-01,
           9.08881873e-02,  1.27790973e-01,  1.27539292e-01,
           3.85751985e-02,  1.23027168e-01,  1.63112119e-01,
           1.16259925e-01,  1.22894891e-01,  1.60548076e-01,
           6.01982400e-02,  7.05611035e-02]],

        [[-1.58857275e-02,  8.62354636e-02,  3.58256400e-02,
           3.31005491e-02,  3.58993113e-02, -1.42499298e-01,
           1.40161321e-01, -1.03581317e-01, -6.31685704e-02,
           8.05581585e-02, -9.01520078e-04, -8.75297636e-02,
           2.02408191e-02,  8.97556245e-02, -1.31937295e-01,
           9.32640806e-02,  4.22680378e-02, -1.02558345e-01,
          -1.34843081e-01,  6.72449842e-02, -3.13350521e-02,
          -1.56164691e-01, -3.45773734e-02, -7.11052194e-02,
          -7.97295645e-02,  2.41197348e-02,  3.70506980e-02,
           5.42671569e-02,  5.10030761e-02,  1.49860635e-01,
           7.03632310e-02, -3.76289599e-02],
         [ 5.94229437e-02,  1.30979614e-02, -1.66207746e-01,
          -1.15434639e-01, -1.40468955e-01,  7.61797577e-02,
           4.69337702e-02,  6.86098030e-03,  4.79291901e-02,
          -7.93925971e-02, -5.53926937e-02, -5.04114144e-02,
           4.42499444e-02, -1.12951651e-01,  4.70241904e-02,
           1.07545860e-01,  3.14972661e-02,  8.61521885e-02,
           1.09569676e-01, -9.86971706e-02, -2.29098815e-02,
           5.25417328e-02,  1.24156047e-02,  2.76513267e-02,
          -6.62243664e-02,  1.34120613e-01, -1.31869972e-01,
           1.02527224e-01,  1.38410162e-02, -8.80033895e-02,
          -2.80891061e-02, -6.22567162e-02],
         [-1.32813707e-01, -7.97884911e-03,  6.23917319e-02,
          -6.79292604e-02, -1.36126086e-01,  1.19043805e-01,
          -1.39587358e-01,  1.17031233e-02, -6.43485114e-02,
          -1.38058364e-01, -1.14012480e-01,  1.33874714e-01,
           3.17983031e-02, -1.60410944e-02,  4.53393087e-02,
          -4.18072101e-04, -2.70783622e-02,  2.75416598e-02,
          -8.93360898e-02,  7.61203468e-02, -7.45223165e-02,
          -1.09123336e-02,  5.50581999e-02,  8.72132182e-02,
           1.45031363e-01, -1.19853258e-01,  6.71560830e-03,
           1.14742517e-01, -6.23091608e-02,  1.15964025e-01,
           3.99712436e-02, -1.07299477e-01]],

        [[ 3.43460888e-02, -1.04616702e-01,  5.30827865e-02,
           8.69275555e-02, -3.11603900e-02,  4.77677695e-02,
           5.23912087e-02,  1.09755091e-01, -2.77349818e-02,
           1.63179979e-01,  1.30062103e-01,  2.77036633e-02,
          -2.71043815e-02, -1.29776984e-01,  5.38963405e-03,
           1.02146327e-01,  6.70026392e-02,  6.06560707e-02,
           1.01853907e-01, -1.26190722e-01,  8.25323761e-02,
          -4.86791283e-02, -5.60719147e-02,  6.12517670e-02,
           8.48177001e-02, -7.05901757e-02, -4.81894277e-02,
           5.55850146e-03,  8.25263932e-02, -4.42272909e-02,
           8.09364840e-02, -1.22560732e-01],
         [ 6.73192218e-02,  1.40303969e-01,  8.34910646e-02,
           6.66804835e-02, -1.71031617e-02, -1.74146034e-02,
          -1.13466211e-01, -4.26144078e-02, -8.00687820e-02,
          -1.05603203e-01,  3.78114507e-02, -3.14671323e-02,
           1.19255610e-01, -6.19604345e-03, -6.55675530e-02,
           6.39082342e-02,  5.89099377e-02,  8.27846155e-02,
          -8.70313048e-02, -1.32000461e-01,  6.46876544e-02,
          -8.64504650e-02, -9.44595039e-02,  6.12148717e-02,
          -7.81440884e-02,  3.77891287e-02,  2.23036762e-02,
          -6.24500550e-02,  8.63304064e-02, -7.67121743e-03,
          -1.43840626e-01, -9.96483937e-02],
         [-3.71823348e-02, -5.78968301e-02,  1.15256429e-01,
          -1.00947201e-01, -8.21289495e-02,  9.26644802e-02,
          -2.74996422e-02,  3.63555849e-02,  8.47621486e-02,
          -3.59436683e-02, -3.97967957e-02,  3.77213992e-02,
          -9.28753540e-02, -1.72369495e-01,  1.60857756e-02,
          -6.94377646e-02,  2.07286756e-02,  3.35984230e-02,
           5.26232310e-02, -1.08295456e-01,  9.19734314e-02,
           2.89400276e-02, -1.25806317e-01,  1.93999056e-02,
           1.17464967e-01, -1.40930995e-01, -1.27176866e-01,
          -4.41955030e-02, -1.07450821e-01,  1.50414646e-01,
          -8.67014900e-02, -2.89076734e-02]]],


       [[[ 9.59223136e-02,  2.42656525e-02,  1.04641937e-01,
          -1.02389850e-01, -4.22458909e-02,  3.84880044e-02,
          -4.14220393e-02,  6.04729392e-02, -2.53425017e-02,
           1.94678307e-02,  2.87536718e-02,  8.99273977e-02,
           9.63193774e-02,  9.87361148e-02, -1.42501161e-01,
          -9.34379324e-02, -1.09044164e-01,  5.17717749e-03,
          -5.32431528e-02, -1.33431658e-01, -3.66601869e-02,
           1.22094564e-02, -3.74933705e-02, -8.02504793e-02,
           1.17582448e-01,  6.83232546e-02, -1.04728970e-03,
           1.26169343e-02,  4.34462912e-02,  6.31858334e-02,
          -1.36065215e-01,  4.69650216e-02],
         [ 8.98873881e-02, -1.39664531e-01,  7.12667182e-02,
          -1.01794433e-02,  1.43215582e-01, -1.14853494e-01,
          -9.79930609e-02, -3.78601439e-02,  3.28814313e-02,
           9.25307442e-03,  1.07519589e-01,  7.20212385e-02,
           6.34365529e-02,  1.50121958e-03,  5.48403850e-03,
